video_path,frame,object_id,x,y,width,height
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,161,0,740,596,27,48
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,162,0,747,599,26,48
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,163,0,747,599,26,48
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,164,0,750,600,26,48
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,165,0,754,604,25,45
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,166,0,754,604,25,45
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,167,0,763,607,24,44
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,168,0,767,608,24,44
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,169,0,772,611,22,41
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,170,0,772,611,23,41
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,171,0,783,615,20,40
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,172,0,783,615,21,40
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,173,0,790,618,21,38
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,174,0,792,618,21,38
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,175,0,799,621,20,38
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,176,0,804,623,19,36
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,177,0,807,625,19,34
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,178,0,807,624,21,36
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,179,0,815,626,16,34
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,180,0,816,625,19,36
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,181,0,820,628,17,34
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,182,0,827,631,17,33
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,183,0,827,630,18,34
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,184,0,830,630,17,33
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,185,0,834,633,16,32
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,186,0,840,634,15,31
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,187,0,841,635,15,29
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,188,0,845,636,15,31
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,189,0,849,639,16,29
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,190,0,850,639,18,30
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,191,0,856,641,17,27
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,192,0,856,641,17,27
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,193,0,860,642,16,26
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,194,0,861,641,17,28
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,195,0,866,643,15,25
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,196,0,868,644,16,23
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,197,0,870,645,16,25
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,198,0,874,647,17,23
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,199,0,877,647,14,23
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,200,0,880,647,16,23
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,201,0,883,649,16,23
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,202,0,884,649,16,23
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,203,0,884,649,16,23
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,204,0,888,651,18,20
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,205,0,892,651,16,18
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,206,0,892,651,16,18
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,207,0,896,653,16,16
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,208,0,896,654,17,16
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,209,0,900,654,15,16
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,210,0,903,656,16,15
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,211,0,903,656,17,15
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,212,0,907,656,19,14
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,213,0,910,657,17,14
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,214,0,912,658,17,13
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,215,0,912,658,20,12
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,216,0,915,658,18,12
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,217,0,921,660,13,9
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,218,0,922,661,13,9
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,219,0,924,662,15,8
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,220,0,924,662,16,9
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,221,0,927,662,13,8
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,222,0,932,663,10,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,223,0,933,662,13,8
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,224,0,936,663,12,7
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,225,0,939,663,9,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,226,0,941,664,9,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,227,0,941,664,9,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,228,0,942,664,11,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,229,0,945,664,10,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,230,0,946,664,9,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,231,0,948,664,9,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,232,0,948,664,11,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,233,0,950,664,10,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,234,0,952,664,10,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,235,0,955,664,9,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,236,0,955,664,10,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,237,0,956,664,9,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,238,0,958,664,9,7
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,239,0,959,664,9,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,240,0,961,664,9,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,241,0,961,664,10,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,242,0,963,664,8,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,243,0,964,664,10,7
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,244,0,966,664,10,6
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,245,0,967,664,10,7
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,246,0,969,664,9,7
C:/Users/Abhin/samuraidemo/samurai/repaired2.mp4,247,0,969,663,11,8
